snapped_at;price;market_cap;total_volume
2021-01-01 00:00:00 UTC;29022;539438036436;43503516563
2021-01-02 00:00:00 UTC;29352;545593282215;34089717988
2021-01-03 00:00:00 UTC;32164;597887713054;57273436641
2021-01-04 00:00:00 UTC;33008;613616917626;178894068361
2021-01-05 00:00:00 UTC;31516;585726270249;74657165356
2021-01-06 00:00:00 UTC;34082;633651671519;67420500716
2021-01-07 00:00:00 UTC;36934;682743683563;71027195898
2021-01-08 00:00:00 UTC;39547;735339707368;78642959829
2021-01-09 00:00:00 UTC;40816;758971014787;82846468856
2021-01-10 00:00:00 UTC;40297;749347201463;55921808672
2021-01-11 00:00:00 UTC;38398;714078952009;73381123613
2021-01-12 00:00:00 UTC;35670;663380898829;111691569520
2021-01-13 00:00:00 UTC;33938;629751630408;68954134557
2021-01-14 00:00:00 UTC;37456;696668634091;65278944794
2021-01-15 00:00:00 UTC;39233;729751433670;57519444622
2021-01-16 00:00:00 UTC;36788;684304915288;63450740093
2021-01-17 00:00:00 UTC;36255;674660879866;55054325262
2021-01-18 00:00:00 UTC;35804;672291934493;50749258739
2021-01-19 00:00:00 UTC;36595;682647247200;46769030147
2021-01-20 00:00:00 UTC;36105;671734819189;51736994549
2021-01-21 00:00:00 UTC;35587;662434464441;58406615612
2021-01-22 00:00:00 UTC;30914;575205510268;69415314298
2021-01-23 00:00:00 UTC;32958;613271077002;69549742252
2021-01-24 00:00:00 UTC;32068;596744391345;43575409685
2021-01-25 00:00:00 UTC;32274;600595408892;42810544126
2021-01-26 00:00:00 UTC;32375;602517850752;50410553261
2021-01-27 00:00:00 UTC;32582;606573549810;48489676580
2021-01-28 00:00:00 UTC;30446;566661443732;51514291052
2021-01-29 00:00:00 UTC;33128;616625386428;51075972572
2021-01-30 00:00:00 UTC;34151;635688668064;97468515525
2021-01-31 00:00:00 UTC;34200;636624676861;52001249491
2021-02-01 00:00:00 UTC;33065;615013848827;42488649643
2021-02-02 00:00:00 UTC;33406;621908231690;49268860243
2021-02-03 00:00:00 UTC;35486;660664104637;50730704377
2021-02-04 00:00:00 UTC;37495;695794870716;49762137494
2021-02-05 00:00:00 UTC;36817;686453802173;54494811707
2021-02-06 00:00:00 UTC;38008;706320162929;47446256482
2021-02-07 00:00:00 UTC;39279;732453192637;57076868562
2021-02-08 00:00:00 UTC;38833;723434796638;53802559039
2021-02-09 00:00:00 UTC;46308;862413737411;86994225365
2021-02-10 00:00:00 UTC;46570;867164581003;78828431117
2021-02-11 00:00:00 UTC;44849;839561451461;70000356396
2021-02-12 00:00:00 UTC;47816;890629045244;66187179919
2021-02-13 00:00:00 UTC;47414;880620921496;61942185129
2021-02-14 00:00:00 UTC;46941;874425017687;55312381649
2021-02-15 00:00:00 UTC;48608;905515462577;57738376570
2021-02-16 00:00:00 UTC;47898;892345220938;61061855794
2021-02-17 00:00:00 UTC;49238;917339726315;64141133354
2021-02-18 00:00:00 UTC;52144;971516568848;68478739131
2021-02-19 00:00:00 UTC;51733;963911356673;58486508606
2021-02-20 00:00:00 UTC;56039;1044189900352;71397235197
2021-02-21 00:00:00 UTC;56378;1050555931433;77351787996
2021-02-22 00:00:00 UTC;57669;1075380337358;61223272211
2021-02-23 00:00:00 UTC;54411;1012091985973;101532021847
2021-02-24 00:00:00 UTC;48692;904133801445;116689607926
2021-02-25 00:00:00 UTC;49849;929081504354;73140585469
2021-02-26 00:00:00 UTC;46993;875883932252;60355381276
2021-02-27 00:00:00 UTC;46551;869070614248;74357197464
2021-02-28 00:00:00 UTC;46654;869649724201;50989764249
2021-03-01 00:00:00 UTC;44970;838307614585;59679588927
2021-03-02 00:00:00 UTC;49787;928146793676;63218569172
2021-03-03 00:00:00 UTC;48532;905413239165;53499537417
2021-03-04 00:00:00 UTC;50577;942969910364;59212268141
2021-03-05 00:00:00 UTC;48727;908517236708;60749587836
2021-03-06 00:00:00 UTC;49092;911379300053;56568112294
2021-03-07 00:00:00 UTC;49019;916504852500;41478786533
2021-03-08 00:00:00 UTC;51313;955040794770;46146324828
2021-03-09 00:00:00 UTC;52329;974195000547;53568946626
2021-03-10 00:00:00 UTC;54700;1018978819157;57418251743
2021-03-11 00:00:00 UTC;56020;1044805904678;63560545037
2021-03-12 00:00:00 UTC;57789;1077836070933;64605228618
2021-03-13 00:00:00 UTC;57354;1069776383194;59984971692
2021-03-14 00:00:00 UTC;61315;1145191373522;67332756651
2021-03-15 00:00:00 UTC;59429;1111684638819;48104078384
2021-03-16 00:00:00 UTC;55805;1049197142852;70594488700
2021-03-17 00:00:00 UTC;56830;1060221966895;63219904254
2021-03-18 00:00:00 UTC;59015;1101028543248;63368268626
2021-03-19 00:00:00 UTC;57922;1081065767946;58387006276
2021-03-20 00:00:00 UTC;58243;1086741150607;51948388931
2021-03-21 00:00:00 UTC;58376;1090022321078;54549112636
2021-03-22 00:00:00 UTC;57574;1074356788297;55664123838
2021-03-23 00:00:00 UTC;54370;1020641820439;62001716795
2021-03-24 00:00:00 UTC;54585;1017637245492;60383378707
2021-03-25 00:00:00 UTC;52527;982797427007;73029051195
2021-03-26 00:00:00 UTC;51417;959155260367;63401640503
2021-03-27 00:00:00 UTC;55033;1027209990795;55442557956
2021-03-28 00:00:00 UTC;55832;1042184275333;47285749219
2021-03-29 00:00:00 UTC;55728;1039333584621;49315845081
2021-03-30 00:00:00 UTC;57635;1075942162537;57387039705
2021-03-31 00:00:00 UTC;58669;1095293012033;52387542501
2021-04-01 00:00:00 UTC;58817;1098127310947;57495844478
2021-04-02 00:00:00 UTC;58801;1098583823874;54320681401
2021-04-03 00:00:00 UTC;59060;1103133931137;52224918752
2021-04-04 00:00:00 UTC;57060;1067101827373;52067853988
2021-04-05 00:00:00 UTC;58229;1087344280110;46156767978
2021-04-06 00:00:00 UTC;58707;1096202611390;54670173277
2021-04-07 00:00:00 UTC;58062;1084341670321;61497704158
2021-04-08 00:00:00 UTC;56134;1050759681845;67617613532
2021-04-09 00:00:00 UTC;58066;1083362883828;48714359354
2021-04-10 00:00:00 UTC;58153;1085794662405;45880879042
2021-04-11 00:00:00 UTC;59979;1116221525334;61788197399
2021-04-12 00:00:00 UTC;59988;1120606689450;46792500387
2021-04-13 00:00:00 UTC;59911;1118532902102;55994558889
2021-04-14 00:00:00 UTC;63577;1187737045885;71993120011
2021-04-15 00:00:00 UTC;62807;1173412921930;80157135508
2021-04-16 00:00:00 UTC;63180;1179561609817;60495376851
2021-04-17 00:00:00 UTC;61497;1149602869702;86260673270
2021-04-18 00:00:00 UTC;60274;1125592412523;63808212133
2021-04-19 00:00:00 UTC;56289;1053618163310;102065957642
2021-04-20 00:00:00 UTC;55721;1043148020633;66156275210
2021-04-21 00:00:00 UTC;56295;1055145534127;68166802216
2021-04-22 00:00:00 UTC;54190;1012699264346;56115370322
2021-04-23 00:00:00 UTC;51966;971174701493;77897442832
2021-04-24 00:00:00 UTC;51191;956744203682;91138220375
2021-04-25 00:00:00 UTC;50133;937014999515;49296256746
2021-04-26 00:00:00 UTC;48981;915533819859;46233432154
2021-04-27 00:00:00 UTC;53979;1008389773190;60226926860
2021-04-28 00:00:00 UTC;54992;1027617870422;48468560013
2021-04-29 00:00:00 UTC;54811;1024625833392;48072930663
2021-04-30 00:00:00 UTC;53597;1001973605935;46958036373
2021-05-01 00:00:00 UTC;57829;1082721727348;53879045974
2021-05-02 00:00:00 UTC;57813;1080897634123;43967070046
2021-05-03 00:00:00 UTC;56601;1057850321949;39072664394
2021-05-04 00:00:00 UTC;57200;1069571255196;54132470274
2021-05-05 00:00:00 UTC;53464;999775008412;71296763919
2021-05-06 00:00:00 UTC;57432;1070969079354;72158368258
2021-05-07 00:00:00 UTC;56508;1056801053575;87510802711
2021-05-08 00:00:00 UTC;57362;1072831991777;68154805947
2021-05-09 00:00:00 UTC;58772;1099271802312;66812167538
2021-05-10 00:00:00 UTC;58214;1088903483393;67906284081
2021-05-11 00:00:00 UTC;55902;1045714370754;76672978748
2021-05-12 00:00:00 UTC;56929;1064993057464;67726708141
2021-05-13 00:00:00 UTC;50005;935512493151;75523928654
2021-05-14 00:00:00 UTC;49973;934964766186;104203551168
2021-05-15 00:00:00 UTC;49913;935962705739;56820196965
2021-05-16 00:00:00 UTC;46781;875321252276;62896879696
2021-05-17 00:00:00 UTC;46585;871695620616;70636455914
2021-05-18 00:00:00 UTC;43781;819256623329;84054878924
2021-05-19 00:00:00 UTC;43091;800545278568;65037066859
2021-05-20 00:00:00 UTC;37287;697785056488;141151477375
2021-05-21 00:00:00 UTC;40438;759679496751;95001812131
2021-05-22 00:00:00 UTC;37340;698762712554;88706010988
2021-05-23 00:00:00 UTC;37520;702143968884;61178935274
2021-05-24 00:00:00 UTC;34978;654558962028;84358034876
2021-05-25 00:00:00 UTC;38642;723143072420;71163197727
2021-05-26 00:00:00 UTC;38211;715248689990;48724794158
2021-05-27 00:00:00 UTC;39407;737668726732;47026386118
2021-05-28 00:00:00 UTC;38643;723137484747;40836817156
2021-05-29 00:00:00 UTC;35710;668521654365;49991590068
2021-05-30 00:00:00 UTC;34775;654239808357;43184025045
2021-05-31 00:00:00 UTC;35715;668664301774;30650274658
2021-06-01 00:00:00 UTC;37341;699138611681;37950798680
2021-06-02 00:00:00 UTC;36680;688726381047;33536905028
2021-06-03 00:00:00 UTC;37686;704531333543;31240691604
2021-06-04 00:00:00 UTC;39151;733150718114;33396718845
2021-06-05 00:00:00 UTC;36939;691747462828;39345490149
2021-06-06 00:00:00 UTC;35547;662913486273;34068172836
2021-06-07 00:00:00 UTC;35834;671131079524;27689283071
2021-06-08 00:00:00 UTC;33451;626527049948;33345528753
2021-06-09 00:00:00 UTC;33557;629018966290;46727462986
2021-06-10 00:00:00 UTC;37554;705292677171;54511387836
2021-06-11 00:00:00 UTC;36903;691681868464;42952476855
2021-06-12 00:00:00 UTC;37289;698528023664;36358044263
2021-06-13 00:00:00 UTC;35666;668148892256;35710196743
2021-06-14 00:00:00 UTC;39148;733402631079;38185633278
2021-06-15 00:00:00 UTC;40625;761104314502;45836408439
2021-06-16 00:00:00 UTC;40378;756522207420;36706248352
2021-06-17 00:00:00 UTC;38321;718016373177;36563438890
2021-06-18 00:00:00 UTC;38194;715652442155;36330237284
2021-06-19 00:00:00 UTC;35881;673761687974;35162612173
2021-06-20 00:00:00 UTC;35582;666901325910;28858979692
2021-06-21 00:00:00 UTC;35787;670634370557;35609127164
2021-06-22 00:00:00 UTC;31712;598335733136;51873870277
2021-06-23 00:00:00 UTC;32508;606580031923;57443014758
2021-06-24 00:00:00 UTC;33703;631634847766;39798236962
2021-06-25 00:00:00 UTC;34675;650340461976;31862051544
2021-06-26 00:00:00 UTC;31943;598703019611;38635245431
2021-06-27 00:00:00 UTC;32024;600235334321;36873109420
2021-06-28 00:00:00 UTC;34607;649262127990;34335452117
2021-06-29 00:00:00 UTC;34557;647741224117;32453802891
2021-06-30 00:00:00 UTC;35969;674231340724;35121257876
2021-07-01 00:00:00 UTC;35171;660200427590;31024153847
2021-07-02 00:00:00 UTC;33678;629863895572;29129630236
2021-07-03 00:00:00 UTC;33951;633684390026;25084046353
2021-07-04 00:00:00 UTC;34730;650382046625;22986053605
2021-07-05 00:00:00 UTC;35394;663571591568;22727930418
2021-07-06 00:00:00 UTC;33928;636061920915;25894820185
2021-07-07 00:00:00 UTC;34150;640405812762;26106856612
2021-07-08 00:00:00 UTC;33932;636246944189;23692220470
2021-07-09 00:00:00 UTC;32934;617861633772;29065577052
2021-07-10 00:00:00 UTC;33971;637000370375;24282108111
2021-07-11 00:00:00 UTC;33705;632185737683;20558304484
2021-07-12 00:00:00 UTC;34300;643335853171;17798828844
2021-07-13 00:00:00 UTC;33263;623350567667;21683885321
2021-07-14 00:00:00 UTC;32676;613002045101;19932531700
2021-07-15 00:00:00 UTC;32879;616691143980;21779069066
2021-07-16 00:00:00 UTC;31726;595342431374;21557729227
2021-07-17 00:00:00 UTC;31400;588495008676;22671859963
2021-07-18 00:00:00 UTC;31589;592581931071;17715455995
2021-07-19 00:00:00 UTC;31919;597872278369;17742105808
2021-07-20 00:00:00 UTC;30928;580252472383;20095540828
2021-07-21 00:00:00 UTC;29972;561743228117;23000299062
2021-07-22 00:00:00 UTC;32384;605357009417;29070652060
2021-07-23 00:00:00 UTC;32409;607621607805;19741588059
2021-07-24 00:00:00 UTC;33456;627747173675;22937379735
2021-07-25 00:00:00 UTC;34214;642012590041;22120323672
2021-07-26 00:00:00 UTC;35456;664681184169;20929083221
2021-07-27 00:00:00 UTC;37282;701921012035;53550491998
2021-07-28 00:00:00 UTC;39077;732311951673;36401287454
2021-07-29 00:00:00 UTC;40031;751371299911;41369107423
2021-07-30 00:00:00 UTC;39978;750407963580;28717414113
2021-07-31 00:00:00 UTC;41936;786531956384;35530501783
2021-08-01 00:00:00 UTC;41754;784039345926;28437941447
2021-08-02 00:00:00 UTC;39915;747403845432;28555173662
2021-08-03 00:00:00 UTC;39279;737440183776;28057528866
2021-08-04 00:00:00 UTC;38368;720835141114;28422901237
2021-08-05 00:00:00 UTC;39752;747085951935;27751046040
2021-08-06 00:00:00 UTC;40825;768416417394;38527930905
2021-08-07 00:00:00 UTC;42802;803853127161;40840608017
2021-08-08 00:00:00 UTC;44648;838457486988;42725276705
2021-08-09 00:00:00 UTC;43753;821704814136;39633218479
2021-08-10 00:00:00 UTC;46311;861862844506;42726733998
2021-08-11 00:00:00 UTC;45640;854344953099;35669862362
2021-08-12 00:00:00 UTC;45652;857660568377;35679832771
2021-08-13 00:00:00 UTC;44495;836054770492;35838614930
2021-08-14 00:00:00 UTC;47717;895084141169;34320865037
2021-08-15 00:00:00 UTC;47089;886593539913;33294851811
2021-08-16 00:00:00 UTC;47025;882888202378;32863850458
2021-08-17 00:00:00 UTC;46032;866391335029;34221605780
2021-08-18 00:00:00 UTC;44534;836777066606;34488116651
2021-08-19 00:00:00 UTC;45015;847143004615;34668999388
2021-08-20 00:00:00 UTC;46745;867650725473;38434805723
2021-08-21 00:00:00 UTC;49196;923013359587;36497089237
2021-08-22 00:00:00 UTC;48934;920750216465;42147725293
2021-08-23 00:00:00 UTC;49251;925630106451;27110183703
2021-08-24 00:00:00 UTC;49519;930729196214;35800255386
2021-08-25 00:00:00 UTC;47941;902489541308;38387146175
2021-08-26 00:00:00 UTC;49003;921328247354;33517327124
2021-08-27 00:00:00 UTC;47229;887832142450;33774857003
2021-08-28 00:00:00 UTC;49083;922969799299;34607868773
2021-08-29 00:00:00 UTC;48937;920017911099;28491785397
2021-08-30 00:00:00 UTC;48907;919515378469;26244843558
2021-08-31 00:00:00 UTC;47124;885729258053;32326073272
2021-09-01 00:00:00 UTC;47335;890014982635;34868965959
2021-09-02 00:00:00 UTC;48823;918058330851;39060601275
2021-09-03 00:00:00 UTC;49339;927323146557;39362789535
2021-09-04 00:00:00 UTC;49935;937295558515;42934455726
2021-09-05 00:00:00 UTC;50013;940538655660;36985805207
2021-09-06 00:00:00 UTC;51696;971284117138;31765191430
2021-09-07 00:00:00 UTC;52740;992868819862;37532574717
2021-09-08 00:00:00 UTC;46995;881943904969;64010507329
2021-09-09 00:00:00 UTC;46085;866885887154;48151104381
2021-09-10 00:00:00 UTC;46519;876179332244;38581092904
2021-09-11 00:00:00 UTC;44803;842222636395;38051987740
2021-09-12 00:00:00 UTC;45196;849828231596;34160277726
2021-09-13 00:00:00 UTC;46195;869122611514;27585855039
2021-09-14 00:00:00 UTC;45140;848992511474;40683028028
2021-09-15 00:00:00 UTC;47135;886524004597;38645575966
2021-09-16 00:00:00 UTC;48187;906727769791;30037816650
2021-09-17 00:00:00 UTC;47879;900990520812;31578783375
2021-09-18 00:00:00 UTC;47229;892585184978;27731209179
2021-09-19 00:00:00 UTC;48267;907957032341;27630476158
2021-09-20 00:00:00 UTC;47371;891560241243;26163167369
2021-09-21 00:00:00 UTC;42933;805826302811;41220025454
2021-09-22 00:00:00 UTC;40387;760802031651;45940419565
2021-09-23 00:00:00 UTC;43587;820460824051;36624234960
2021-09-24 00:00:00 UTC;44981;846615719474;33594750550
2021-09-25 00:00:00 UTC;42752;809772498813;42973070343
2021-09-26 00:00:00 UTC;42857;808279417023;30898116660
2021-09-27 00:00:00 UTC;43337;825341135636;30462815705
2021-09-28 00:00:00 UTC;42247;794889951096;30483144439
2021-09-29 00:00:00 UTC;41010;775534111089;29691944223
2021-09-30 00:00:00 UTC;41588;782626384092;30068690312
2021-10-01 00:00:00 UTC;43859;827840965060;30859918335
2021-10-02 00:00:00 UTC;48182;906929641889;42089383190
2021-10-03 00:00:00 UTC;47778;900582483713;29742127388
2021-10-04 00:00:00 UTC;48283;910331395887;26034594562
2021-10-05 00:00:00 UTC;49260;927812140868;32691763060
2021-10-06 00:00:00 UTC;51669;973040988103;35480330025
2021-10-07 00:00:00 UTC;55415;1044675252844;48462388016
2021-10-08 00:00:00 UTC;53895;1015246512239;36549815857
2021-10-09 00:00:00 UTC;54011;1016650501581;33935485257
2021-10-10 00:00:00 UTC;55125;1038524699061;31927344846
2021-10-11 00:00:00 UTC;54712;1030788036762;38579271671
2021-10-12 00:00:00 UTC;57573;1084736227838;41913482915
2021-10-13 00:00:00 UTC;56335;1061829863954;40021384611
2021-10-14 00:00:00 UTC;57488;1083366079899;41216945749
2021-10-15 00:00:00 UTC;57452;1082900149763;35994603913
2021-10-16 00:00:00 UTC;61809;1164782155730;53653355008
2021-10-17 00:00:00 UTC;61166;1153847028825;35385452269
2021-10-18 00:00:00 UTC;61584;1160650121142;29625957542
2021-10-19 00:00:00 UTC;62018;1173944883530;39610183787
2021-10-20 00:00:00 UTC;64518;1217582580303;42550624869
2021-10-21 00:00:00 UTC;66238;1250376460616;40790757382
2021-10-22 00:00:00 UTC;62541;1178926819141;48709960686
2021-10-23 00:00:00 UTC;61029;1151508584005;40766460605
2021-10-24 00:00:00 UTC;61572;1161166467847;28505039148
2021-10-25 00:00:00 UTC;61173;1153315262663;29982535557
2021-10-26 00:00:00 UTC;63228;1192131994833;30852852368
2021-10-27 00:00:00 UTC;60604;1143497865065;33233702858
2021-10-28 00:00:00 UTC;58641;1105754837661;43976252157
2021-10-29 00:00:00 UTC;60768;1145912030969;52318597557
2021-10-30 00:00:00 UTC;62283;1178047465292;38648967245
2021-10-31 00:00:00 UTC;61837;1166423768410;31810216330
2021-11-01 00:00:00 UTC;61472;1159841954948;32494948461
2021-11-02 00:00:00 UTC;61122;1152831210804;35834742028
2021-11-03 00:00:00 UTC;63247;1186951581189;37335066460
2021-11-04 00:00:00 UTC;63131;1187048124214;36561444797
2021-11-05 00:00:00 UTC;61602;1157101738113;33152275947
2021-11-06 00:00:00 UTC;61247;1154530569293;31182137448
2021-11-07 00:00:00 UTC;61661;1162489871875;31423601393
2021-11-08 00:00:00 UTC;63153;1191631271448;24877902990
2021-11-09 00:00:00 UTC;67617;1278797895528;105426313891
2021-11-10 00:00:00 UTC;67145;1268116896159;41207912438
2021-11-11 00:00:00 UTC;65061;1221681091091;48648563669
2021-11-12 00:00:00 UTC;65006;1228606858157;35457583783
2021-11-13 00:00:00 UTC;64432;1215930166023;36872626218
2021-11-14 00:00:00 UTC;64660;1220299721851;29677693457
2021-11-15 00:00:00 UTC;65649;1239021452561;26088449437
2021-11-16 00:00:00 UTC;63934;1206711952538;32107212452
2021-11-17 00:00:00 UTC;60449;1141910823556;48978396011
2021-11-18 00:00:00 UTC;60604;1138136620641;39200729529
2021-11-19 00:00:00 UTC;56987;1075758915731;41828523862
2021-11-20 00:00:00 UTC;58459;1103594176399;37851259606
2021-11-21 00:00:00 UTC;60083;1134300362589;29676550712
2021-11-22 00:00:00 UTC;59140;1120610791476;25743426947
2021-11-23 00:00:00 UTC;56387;1064619437494;34001467919
2021-11-24 00:00:00 UTC;57749;1090380950871;36421192857
2021-11-25 00:00:00 UTC;57198;1080039673037;31695369988
2021-11-26 00:00:00 UTC;58898;1112182356757;33721097081
2021-11-27 00:00:00 UTC;53828;1016487054820;41325811946
2021-11-28 00:00:00 UTC;54533;1030781591913;28256851068
2021-11-29 00:00:00 UTC;57238;1080980050981;27659464987
2021-11-30 00:00:00 UTC;57849;1092574224476;30985196647
2021-12-01 00:00:00 UTC;57011;1076804436724;35723038604
2021-12-02 00:00:00 UTC;57169;1079838995017;49383073891
2021-12-03 00:00:00 UTC;56508;1067406204923;36296342257
2021-12-04 00:00:00 UTC;53786;1016040747070;39527112726
2021-12-05 00:00:00 UTC;49162;930097457942;55941408415
2021-12-06 00:00:00 UTC;49268;932015145132;32826574574
2021-12-07 00:00:00 UTC;50462;953396710270;36126018722
2021-12-08 00:00:00 UTC;50648;956961313926;30083305920
2021-12-09 00:00:00 UTC;50530;954800139986;26590164539
2021-12-10 00:00:00 UTC;47886;904878061657;27269362515
2021-12-11 00:00:00 UTC;47304;893919955030;29611257205
2021-12-12 00:00:00 UTC;49242;930603779264;24619129767
2021-12-13 00:00:00 UTC;50051;945932497231;19871029748
2021-12-14 00:00:00 UTC;46696;882570058437;29628245402
2021-12-15 00:00:00 UTC;48410,564656309325;915015634616,989;30152105689,95273