date;price;market_cap;total_volume
2021-01-01;0,00471;597887561;127614764
2021-01-02;0,00554;707576208;244607104
2021-01-03;0,01060;1354819957;3117161274
2021-01-04;0,01009;1288354839;2306838511
2021-01-05;0,00959;1226307420;1238833461
2021-01-06;0,00984;1257877104;643097358
2021-01-07;0,01046;1331066851;699719978
2021-01-08;0,00978;1249855747;505843513
2021-01-09;0,00989;1264295436;423947677
2021-01-10;0,01022;1306799491;483402082
2021-01-11;0,00988;1263664503;430989179
2021-01-12;0,00886;1132719254;561767457
2021-01-13;0,00807;1022224681;343428361
2021-01-14;0,00865;1106626599;279274227
2021-01-15;0,00947;1211261062;475592505
2021-01-16;0,00933;1193371730;443710336
2021-01-17;0,00926;1185636962;358598771
2021-01-18;0,00903;1155387089;331381093
2021-01-19;0,00916;1180603793;292476114
2021-01-20;0,00905;1158893557;325744396
2021-01-21;0,00905;1158148987;313732430
2021-01-22;0,00816;1044842778;297156190
2021-01-23;0,00852;1087438950;293811760
2021-01-24;0,00857;1098138944;264407166
2021-01-25;0,00873;1118023170;255272294
2021-01-26;0,00837;1072613320;236268071
2021-01-27;0,00828;1053619539;211765469
2021-01-28;0,00744;948845594;221445010
2021-01-29;0,03264;4182699293;14941040932
2021-01-30;0,04735;6067971852;21756143388
2021-01-31;0,02852;3654877537;7417688491
2021-02-01;0,03799;4920829029;7755101292
2021-02-02;0,03459;4433684616;4656523409
2021-02-03;0,03162;4054295192;2444614955
2021-02-04;0,03738;4699500064;2696782678
2021-02-05;0,05428;6810395814;12004482930
2021-02-06;0,04706;6033220883;5160805641
2021-02-07;0,05788;7271788224;5679785681
2021-02-08;0,07908;10271067765;13793129135
2021-02-09;0,07923;10164021993;10823807112
2021-02-10;0,06998;8978311026;6181134723
2021-02-11;0,07299;9381046299;6304018582
2021-02-12;0,06975;8951728841;3377206172
2021-02-13;0,06947;8937647951;3548414349
2021-02-14;0,06687;8583843026;2275047526
2021-02-15;0,06203;7963525499;3318277601
2021-02-16;0,05691;7306725578;4042454025
2021-02-17;0,05408;6943871271;2717472447
2021-02-18;0,04914;6256910636;2259698808
2021-02-19;0,06019;7729583761;4660795048
2021-02-20;0,05550;7128326860;3048336602
2021-02-21;0,05513;7082310130;3342539176
2021-02-22;0,05661;7345301352;2723241990
2021-02-23;0,05353;6873239455;3430333609
2021-02-24;0,04750;6103500677;2366851289
2021-02-25;0,05706;7332961501;4399443853
2021-02-26;0,05022;6454021312;2469967978
2021-02-27;0,05054;6487737134;1862673178
2021-02-28;0,05087;6538921364;1478258322
2021-03-01;0,04824;6201387147;1576893241
2021-03-02;0,05102;6561571713;1652399316
2021-03-03;0,05057;6517554438;1424572957
2021-03-04;0,05075;6527074840;1233795414
2021-03-05;0,05014;6449361941;1337710788
2021-03-06;0,04992;6421657994;1358502536
2021-03-07;0,05088;6545855781;1561141044
2021-03-08;0,05184;6657773356;1014195811
2021-03-09;0,06168;7776184983;3627421089
2021-03-10;0,05787;7446831675;2529486918
2021-03-11;0,05620;7232723297;1677010512
2021-03-12;0,05595;7201587925;1390253343
2021-03-13;0,05511;7094349921;1349377295
2021-03-14;0,06193;7750447457;1908931774
2021-03-15;0,05883;7610317578;2759123152
2021-03-16;0,05688;7324737827;1743281980
2021-03-17;0,05867;7556337742;1451939103
2021-03-18;0,05837;7517749273;989940709
2021-03-19;0,05764;7429523848;990194954
2021-03-20;0,05844;7528469477;1081897762
2021-03-21;0,05916;7634534868;1130635906
2021-03-22;0,05738;7393832359;947849286
2021-03-23;0,05559;7186846706;895730940
2021-03-24;0,05377;6929411776;995604161
2021-03-25;0,05180;6729987270;1043427664
2021-03-26;0,05101;6575327768;1229615851
2021-03-27;0,05383;6940289325;834542001
2021-03-28;0,05479;6962666598;1017584672
2021-03-29;0,05440;7015286858;833678868
2021-03-30;0,05490;7079729288;933464548
2021-03-31;0,05465;7046811980;1141286834
2021-04-01;0,05438;7014689873;1042337641
2021-04-02;0,06159;7924888033;5955711022
2021-04-03;0,05787;7507812668;2448301265
2021-04-04;0,05619;7298466979;1457244564
2021-04-05;0,05790;7463266116;1303803800
2021-04-06;0,05982;7715037292;1822202973
2021-04-07;0,06463;8342298640;2979685711
2021-04-08;0,05896;7655108665;2977233569
2021-04-09;0,06168;7962866152;1254061265
2021-04-10;0,06154;7936596412;1235176274
2021-04-11;0,06388;8249317321;1492859570
2021-04-12;0,07465;9687276639;6594980841
2021-04-13;0,07102;9196724800;2913823059
2021-04-14;0,09378;12113258471;7372508507
2021-04-15;0,12017;15701118351;19595646414
2021-04-16;0,17986;22780764221;17675455194
2021-04-17;0,37416;48767205447;50960650647
2021-04-18;0,28511;37483584822;30301421158
2021-04-19;0,32003;41360056945;23753545992
2021-04-20;0,40941;53086953476;30847872454
2021-04-21;0,32570;43064103591;28256320647
2021-04-22;0,30841;39871679938;11245621591
2021-04-23;0,26379;34105735063;12372638670
2021-04-24;0,24926;32231128597;17283487906
2021-04-25;0,27049;34979989822;10807971321
2021-04-26;0,25254;33051358530;6742402257
2021-04-27;0,27183;35161130279;6413613557
2021-04-28;0,27173;35151669025;4324871047
2021-04-29;0,32266;41743974978;15310415976
2021-04-30;0,30625;39626179177;5635975307
2021-05-01;0,33878;43856109573;5791678086
2021-05-02;0,39340;50748955079;11619063047
2021-05-03;0,37869;49014916719;9009865375
2021-05-04;0,44141;57139646560;11357873988
2021-05-05;0,54392;71252122862;39500407578
2021-05-06;0,65533;84871718670;44644519734
2021-05-07;0,58113;75249721643;19023046812
2021-05-08;0,68184;88794768977;31623843002
2021-05-09;0,63362;82064020248;29418365423
2021-05-10;0,57314;74368118240;49053292485
2021-05-11;0,45113;58441555673;17200364811
2021-05-12;0,49673;64355971521;15290083251
2021-05-13;0,41519;53796102921;10742618800
2021-05-14;0,48894;63357827990;20865846833
2021-05-15;0,56485;73202813078;21034363818
2021-05-16;0,50679;65685563368;10494108535
2021-05-17;0,51532;66881415608;9989157880
2021-05-18;0,48515;62893452096;8093369123
2021-05-19;0,47898;62100584439;5522377790
2021-05-20;0,33874;43923278363;15977305882
2021-05-21;0,39780;51586844260;13713074556
2021-05-22;0,35233;45925318262;8361664796
2021-05-23;0,34309;44531404176;6521890070
2021-05-24;0,30923;40114225403;8460153799
2021-05-25;0,36307;47102789102;8184613093
2021-05-26;0,34490;44763375248;6514659543
2021-05-27;0,35416;45956150665;4005070154
2021-05-28;0,33381;43320992018;3057688715
2021-05-29;0,31146;40423846903;4023491238
2021-05-30;0,30270;39595872238;3392384686
2021-05-31;0,30143;39123526701;2927395692
2021-06-01;0,32653;42392462477;2987098923
2021-06-02;0,37324;48461329054;6733327602
2021-06-03;0,42739;55454564159;12390396038
2021-06-04;0,39801;51688479012;7531474357
2021-06-05;0,37771;49058017296;6625853842
2021-06-06;0,37291;48141414070;4141408440
2021-06-07;0,37250;48392042544;2150393720
2021-06-08;0,33308;43700362808;3149988271
2021-06-09;0,32744;42547609072;4351006876
2021-06-10;0,34450;44769090935;3815915048
2021-06-11;0,32943;42852644186;2902010287
2021-06-12;0,31706;41211526346;2552815813
2021-06-13;0,31307;40697435028;2255997607
2021-06-14;0,32504;42257825962;1933176774
2021-06-15;0,32800;42647566148;2303945199
2021-06-16;0,32160;41819458598;1827179805
2021-06-17;0,30726;39959183235;1849556139
2021-06-18;0,30765;39833096687;1374063218
2021-06-19;0,29324;38143539822;2225163523
2021-06-20;0,28783;37500205367;1435144271
2021-06-21;0,28255;36753345057;2397238936
2021-06-22;0,17716;23329004524;6017998979
2021-06-23;0,18946;24507032193;6153862252
2021-06-24;0,23676;30785375820;6409757149
2021-06-25;0,26401;34365766689;4350232583
2021-06-26;0,24341;31689044735;6643561020
2021-06-27;0,24179;31477659181;3495938718
2021-06-28;0,26188;34096779100;2743197485
2021-06-29;0,25757;33435820028;2479287619
2021-06-30;0,26348;34483021648;2762721209
2021-07-01;0,25363;33047008786;2571421534
2021-07-02;0,24576;32039826598;3268541857
2021-07-03;0,24555;31898689669;1889927472
2021-07-04;0,24719;32206556134;1227580789
2021-07-05;0,24680;32158422617;992614864
2021-07-06;0,23282;30340231062;1334518761
2021-07-07;0,23396;30498108426;1337006930
2021-07-08;0,22502;29283224579;1148728840
2021-07-09;0,20608;26873301204;2153838621
2021-07-10;0,21897;28480856790;3259713674
2021-07-11;0,21177;27673709686;1746924474
2021-07-12;0,21401;27911022096;913246174
2021-07-13;0,20776;27090085304;1253672403
2021-07-14;0,19775;25809414653;1334275683
2021-07-15;0,19714;25714758614;1429641639
2021-07-16;0,18276;24197694492;1161312534
2021-07-17;0,17483;22412454428;1410700420
2021-07-18;0,18368;23966076761;2708790554
2021-07-19;0,18429;24010766980;1524012212
2021-07-20;0,17289;22684031984;1157741992
2021-07-21;0,17297;22548330103;1798516247
2021-07-22;0,19159;24902296662;3663618236
2021-07-23;0,19165;24989319857;1590344694
2021-07-24;0,19361;25277663412;1382745729
2021-07-25;0,19825;25869416922;1550001044
2021-07-26;0,20233;26058519149;1651934670
2021-07-27;0,20603;26908901181;4968959293
2021-07-28;0,20454;26714978976;1943998807
2021-07-29;0,20843;27225714557;2209278393
2021-07-30;0,20861;27252959174;1730901237
2021-07-31;0,20623;26938467544;1588419179
2021-08-01;0,21309;27955385438;2028990907
2021-08-02;0,20680;26416716627;1882827394
2021-08-03;0,20387;26644210985;1012290886
2021-08-04;0,19650;25785827888;1036830115
2021-08-05;0,20165;26408177704;962533709
2021-08-06;0,20061;26330675954;1109943587
2021-08-07;0,20515;26821969245;1213952378
2021-08-08;0,25684;33550668704;5055948133
2021-08-09;0,23888;31238430538;5671545397
2021-08-10;0,25566;33056644376;3847114816
2021-08-11;0,25745;33601237795;2974048189
2021-08-12;0,26593;34808796725;4170979331
2021-08-13;0,26525;34729751177;4540100218
2021-08-14;0,28650;37271229392;3060479635
2021-08-15;0,29245;38430885600;3761196113
2021-08-16;0,33820;44252032897;6519860020
2021-08-17;0,32064;42269378095;5527423994
2021-08-18;0,29785;38987523642;4619101460
2021-08-19;0,30498;39924385528;5030258842
2021-08-20;0,31391;40377081622;3314193220
2021-08-21;0,32716;42757310851;3003645598
2021-08-22;0,31685;41491614913;2219159989
2021-08-23;0,31413;41187995247;1919024711
2021-08-24;0,31805;41698354295;2493171819
2021-08-25;0,28950;37922229343;2760490446
2021-08-26;0,29307;38396676017;2155379874
2021-08-27;0,27303;35773389027;2079136313
2021-08-28;0,29372;38550123418;1989544801
2021-08-29;0,28592;37470326302;1313330274
2021-08-30;0,28177;36883310701;1282203149
2021-08-31;0,27242;35462720002;1568735112
2021-09-01;0,27904;36566091552;1560409724
2021-09-02;0,29344;38342017497;1738116785
2021-09-03;0,29620;38819265915;2699139125
2021-09-04;0,29603;38818547694;2081922369
2021-09-05;0,30016;39363399710;1964249166
2021-09-06;0,31289;40951813826;2082920314
2021-09-07;0,30971;40624959969;2245729272
2021-09-08;0,25534;33371857563;4813878570
2021-09-09;0,25657;33662035511;2760848634
2021-09-10;0,25281;33171982000;1529800674
2021-09-11;0,24018;31486963338;1562458807
2021-09-12;0,24120;31643808716;1006708882
2021-09-13;0,25141;33147948232;1276696517
2021-09-14;0,23708;31092254136;1596229042
2021-09-15;0,24107;31648603798;872222557
2021-09-16;0,24733;32473677223;898438546
2021-09-17;0,24258;31853439636;1067493820
2021-09-18;0,24094;31640998451;1986733762
2021-09-19;0,24189;31788925028;912228844
2021-09-20;0,23450;30802148835;820705632
2021-09-21;0,20768;27179947492;1920244277
2021-09-22;0,19962;26210995473;1556838499
2021-09-23;0,22466;29476367021;1753590768
2021-09-24;0,22554;29706605970;993468486
2021-09-25;0,20912;27662713843;1650842494
2021-09-26;0,21037;27568061035;941382052
2021-09-27;0,20572;27453142737;1069225817
2021-09-28;0,20031;26298507457;756949506
2021-09-29;0,19665;25854555239;770680217
2021-09-30;0,19960;26244810644;793650713
2021-10-01;0,20467;26892267861;772968140
2021-10-02;0,22271;29264176785;1253107757
2021-10-03;0,21927;28843582962;1018419282
2021-10-04;0,22218;29235159256;962415745
2021-10-05;0,24322;32067553483;3200327908
2021-10-06;0,25169;33115303228;4068637354
2021-10-07;0,25255;33034727303;4110248359
2021-10-08;0,24344;32035841670;2758950037
2021-10-09;0,24297;32012438945;1764985515
2021-10-10;0,24716;32546913547;1347892633
2021-10-11;0,22930;30206110262;1155512151
2021-10-12;0,23196;30419356234;1283161881
2021-10-13;0,22635;29817766316;1692336319
2021-10-14;0,23276;30638244804;1257916343
2021-10-15;0,23298;30658843961;1246214724
2021-10-16;0,23504;30955860407;1697000571
2021-10-17;0,23856;31422718667;1411776663
2021-10-18;0,23794;31344062761;1339251268
2021-10-19;0,24612;32573725269;4425113299
2021-10-20;0,24655;32512665553;1653401803
2021-10-21;0,25452;33806328665;1734041308
2021-10-22;0,24353;32093653209;1710214523
2021-10-23;0,24643;32506463987;1864736299
2021-10-24;0,25150;33061597043;1578066916
2021-10-25;0,27830;36687265385;4942300324
2021-10-26;0,26501;34941224252;3340089767
2021-10-27;0,25678;33859397597;2714016376
2021-10-28;0,23917;31540178380;4746122253
2021-10-29;0,29958;39511206991;18011898078
2021-10-30;0,28881;38184788655;5883306861
2021-10-31;0,26830;35341200121;3599197250
2021-11-01;0,27977;36909621915;4382941811
2021-11-02;0,27208;35921018083;2938224696
2021-11-03;0,27388;36049337832;2448991837
2021-11-04;0,26969;35494937229;2283948676
2021-11-05;0,26361;34522303123;1890709185
2021-11-06;0,26181;34507961356;1653890893
2021-11-07;0,26251;34667024254;1589126693
2021-11-08;0,26659;35265876568;1309857042
2021-11-09;0,28227;37320250692;3923628087
2021-11-10;0,27416;36274785710;2342348652
2021-11-11;0,25573;33523008508;2821821733
2021-11-12;0,26140;34629265046;1818556218
2021-11-13;0,25935;34255307730;1686591915
2021-11-14;0,26244;34667769849;1344220250
2021-11-15;0,26447;34939809035;1614387238
2021-11-16;0,25800;34088301573;1025389485
2021-11-17;0,23878;31552704883;2041858402
2021-11-18;0,23887;31574976729;1412685827
2021-11-19;0,22168;29299038497;1731616054
2021-11-20;0,23426;30964779016;1333859590
2021-11-21;0,23466;31021026022;934351229
2021-11-22;0,22867;30345535042;919422181
2021-11-23;0,22022;29089986846;1071295453
2021-11-24;0,22656;29958889793;1769899579
2021-11-25;0,21828;28878915784;1252623948
2021-11-26;0,22161;29310587671;1199279937
2021-11-27;0,20242;26775845330;2369326533
2021-11-28;0,20438;26984855765;1226693533
2021-11-29;0,20753;27457594550;1316180058
2021-11-30;0,21524;28521528060;1884339529
2021-12-01;0,21498;28448975743;1703432997
2021-12-02;0,20949;27724567903;918544485
2021-12-03;0,20973;27757626765;1915107775
2021-12-04;0,20126;26624094017;1308763626
2021-12-05;0,17899;23761598360;3753914609
2021-12-06;0,17137;22688750945;1438723427
2021-12-07;0,17828;23606751297;1840846269
2021-12-08;0,17716;23471280982;1119995690
2021-12-09;0,17914;23725166634;1015213141
2021-12-10;0,17070;22610118287;936589839
2021-12-11;0,16533;21900883983;780125454
2021-12-12;0,16892;22378284973;756913416
2021-12-13;0,16991;22512231326;643576077
2021-12-14;0,15772;20939287872;901190677
2021-12-15;0,19122;25340873990;5997692276